INPUT : list/jcorranEff_116562.list
OUTPUT : merged/jcorranEff_116562.list.root
NCores : 4
13206
Mon Jun 23 11:44:15 EEST 2014
hadd Target file: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xaa.root
hadd Target file: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xab.root
hadd Target file: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xac.root
hadd Target file: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xad.root
hadd Source file 35: output/116562/008/jcorranEff.root
hadd Source file 45: output/116562/001/jcorranEff.root
hadd Source file 41: output/116562/026/jcorranEff.root
hadd Source file 36: output/116562/098/jcorranEff.root
hadd Source file 46: output/116562/062/jcorranEff.root
hadd Source file 47: output/116562/090/jcorranEff.root
hadd Source file 42: output/116562/153/jcorranEff.root
hadd Source file 48: output/116562/112/jcorranEff.root
hadd Source file 43: output/116562/012/jcorranEff.root
hadd Source file 37: output/116562/108/jcorranEff.root
hadd Source file 49: output/116562/129/jcorranEff.root
hadd Source file 44: output/116562/064/jcorranEff.root
hadd Source file 38: output/116562/011/jcorranEff.root
hadd Source file 50: output/116562/087/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xab.root:/
hadd Source file 39: output/116562/106/jcorranEff.root
hadd Source file 45: output/116562/130/jcorranEff.root
hadd Source file 40: output/116562/050/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xab.root:/EffHist
hadd Source file 41: output/116562/022/jcorranEff.root
hadd Source file 46: output/116562/037/jcorranEff.root
hadd Source file 42: output/116562/120/jcorranEff.root
hadd Source file 47: output/116562/013/jcorranEff.root
hadd Source file 43: output/116562/109/jcorranEff.root
hadd Source file 44: output/116562/066/jcorranEff.root
hadd Source file 48: output/116562/035/jcorranEff.root
hadd Source file 45: output/116562/141/jcorranEff.root
hadd Source file 49: output/116562/033/jcorranEff.root
hadd Source file 46: output/116562/041/jcorranEff.root
hadd Source file 47: output/116562/061/jcorranEff.root
hadd Source file 50: output/116562/125/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xac.root:/
hadd Source file 48: output/116562/080/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xac.root:/EffHist
hadd Source file 49: output/116562/089/jcorranEff.root
hadd Source file 50: output/116562/017/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xaa.root:/
hadd Target path: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xaa.root:/EffHist
hadd Target file: merged/jcorranEff_116562.list.root
hadd Source file 1: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xaa.root
hadd Source file 2: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xab.root
hadd Source file 3: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xac.root
hadd Source file 4: /tmp/bschang/batch/PID13206-20140623-114415-merge-list/jcorranEff_116562.list-5880/xad.root
hadd Target path: merged/jcorranEff_116562.list.root:/
hadd Target path: merged/jcorranEff_116562.list.root:/EffHist
Mon Jun 23 11:44:22 EEST 2014
==== Time : 7
