INPUT : list/jcorranEff_115393.list
OUTPUT : merged/jcorranEff_115393.list.root
NCores : 4
12034
Mon Jun 23 11:43:22 EEST 2014
hadd Target file: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xac.root
hadd Target file: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xab.root
hadd Target file: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xaa.root
hadd Target file: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xad.root
hadd Target file: merged/jcorranEff_115393.list.root
hadd Source file 1: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xaa.root
hadd Source file 2: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xab.root
hadd Source file 3: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xac.root
hadd Source file 4: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xad.root
hadd Source file 5: /tmp/bschang/batch/PID12034-20140623-114322-merge-list/jcorranEff_115393.list-31113/xae.root
hadd Target path: merged/jcorranEff_115393.list.root:/
hadd Target path: merged/jcorranEff_115393.list.root:/EffHist
Mon Jun 23 11:43:31 EEST 2014
==== Time : 9
